0	Gene Signature
Metapathway biotransformation WP1251	['HS3ST1', 'GSR', 'GSS', 'HS3ST6', 'CYP51', 'HS3ST4', 'HS3ST5', 'HS3ST2', 'CYP39A1', 'GSTZ1', 'CYP2U1', 'CYP24A1', 'GSTA4', 'GSTA3', 'GSTA2', 'CYP20A1', 'CYP1A2', 'GSTA1', 'CYP1A1', 'UGT1A10', 'AKR1D1', 'HS6ST1', 'HS6ST2', 'COMT', 'HS6ST3', 'SULT2A1', 'CYP4X1', 'CHST12', 'CHST13', 'GM3776', 'CHST10', 'CHST11', 'CHST14', 'CYP1B1', 'CHST9', 'NAA50', 'GSTK1', 'CHST7', 'CHST8', 'EPHX1', 'EPHX2', 'KCNAB1', 'KCNAB2', 'KCNAB3', 'UGT1A6A', 'CYP27A1', 'SULT2B1', 'NAT8', 'CYP4F18', 'NAT9', 'NAT2', 'CYP2S1', 'CHST1', 'CHST2', 'CHST5', 'SULT6B1', 'CHST3', 'CHST4', 'NAA40', 'TPMT', 'GSTCD', 'MGST2', 'MGST3', 'NAT14', 'GSTT2', 'GLYAT', 'MGST1', 'GSTT1', 'CYP46A1', 'HNMT', 'CYP19A1', 'AKR7A5', 'SULT1A1', 'CYP27B1', 'CYP2R1', 'CYP4V3', 'CYP11A1', 'GSTM5', 'GPX1', 'GSTM4', 'HS3ST3B1', 'GPX3', 'GPX2', 'NAA30', 'GSTM1', 'GPX5', 'GPX4', 'INMT', 'AKR1A1', 'CYP7B1', 'CYP4F39', 'SULT1B1', 'CYP26A1', 'NAT10', 'CYP11B2', 'CYP11B1', 'AKR1B10', 'NAT8L', 'GSTM7', 'HS3ST3A1', 'NAA20', 'NNMT', 'GAL3ST1', 'GAL3ST2', 'CYP7A1', 'HS2ST1', 'SULT1C2', 'CYP26B1', 'UGT2A3', 'UGT2A2', 'GAL3ST3', 'GAL3ST4', 'SULT4A1', 'UGT1A2', 'UGT1A1', 'GSTO2', 'GSTO1', 'FMO1', 'CYP4B1', 'FMO2', 'FMO3', 'FMO4', 'FMO5', 'CYP8B1', 'BAAT', 'CYP2W1', 'CYP26C1', 'CYP21A1', 'CYP2E1', 'GSTP1', 'AKR1B3', 'NAA80', 'NDST3', 'CYP17A1', 'NDST2', 'NDST1', 'SULT1E1', 'NDST4', 'UGT1A5', 'CYP2F2', 'UGT1A9', 'Na']
Methylation WP1247	['PNMT', 'NNMT', 'MAT2B', 'MAT1A', 'TPMT', 'MAT2A', 'INMT', 'HNMT', 'COMT', 'Na']
MicroRNAs in Cardiomyocyte Hypertrophy WP1560	['TGFB1', 'RHOA', 'EDN1', 'EGF', 'WNT5A', 'NFATC4', 'NRG1', 'LIF', 'AGT', 'MAPK14', 'CDK9', 'CDK7', 'PIK3CB', 'PIK3CA', 'IL6ST', 'RAF1', 'CALM1', 'GSK3B', 'ROCK1', 'ROCK2', 'LRP6', 'LRP5', 'PIK3R3', 'TNF', 'PIK3R2', 'PPP3CA', 'PPP3CB', 'DVL1', 'AKT1', 'AKT2', 'PRKG1', 'MAP2K4', 'FZD2', 'FZD1', 'MAP2K5', 'EIF2B5', 'MYEF2', 'MAP2K2', 'MAP2K3', 'WNT3A', 'CISH', 'MAP2K1', 'CHUK', 'PDPK1', 'STAT3', 'PRKCB', 'IGF1', 'NFKB1', 'MTOR', 'RCAN1', 'PIK3R1', 'PLCB2', 'MAP3K14', 'TAB1', 'FGFR2', 'HDAC5', 'CAMK2D', 'MYLK3', 'HDAC4', 'CTF1', 'CTNNB1', 'PIK3CD', 'GATA4', 'FGF2', 'HDAC9', 'HDAC7', 'IGF1R', 'MYLK', 'PIK3CG', 'IKBKB', 'MAPK8', 'NPPA', 'NPPB', 'MAPK3', 'RAC1', 'MAPK1', 'IKBKG', 'MAPK7', 'IKBKE', 'MAP2K6', 'MAP2K7', 'MAPK4', 'Na']
Microglia Pathogen Phagocytosis Pathway WP3626	['LYN', 'SYK', 'NCKAP1L', 'CYBB', 'CYBA', 'TYROBP', 'VAV1', 'VAV2', 'HCK', 'VAV3', 'FCGR1', 'PIK3CB', 'PIK3R1', 'PIK3CA', 'NCF1', 'PIK3C3', 'PTPN6', 'LAT', 'C1QC', 'ITGB2', 'C1QB', 'C1QA', 'NCF2', 'NCF4', 'ARPC1B', 'SIGLECE', 'PIK3CD', 'PIK3R3', 'TREM3', 'PIK3R2', 'ITGAM', 'TREM1', 'PIK3C2A', 'TREM2', 'PIK3R6', 'PIK3CG', 'RAC3', 'RAC1', 'RAC2', 'PLCG2', 'FCER1G', 'Na']
Mismatch repair WP1257	['PCNA', 'MLH1', 'EXO1', 'LIG1', 'POLD1', 'RFC1', 'MSH6', 'RPA1', 'MSH2', 'Na']
Mitochondrial Gene Expression WP1263	['ESRRA', 'MYEF2', 'MTERF3', 'MTERF1A', 'TFB2M', 'NRF1', 'POLRMT', 'TFB1M', 'GABPB2', 'HCFC1', 'PPP3CA', 'CREB1', 'SP1', 'PPRC1', 'CAMK4', 'TFAM', 'PPARGC1A', 'PPARGC1B', 'GABPA', 'Na']
Mitochondrial LC-Fatty Acid Beta-Oxidation WP401	['CPT1A', 'ACADVL', 'ACSL3', 'ECI1', 'PECR', 'ACSL1', 'EHHADH', 'ACSL4', 'ACADM', 'ACADL', 'CPT2', 'HADHA', 'SCP2', 'SLC25A20', 'HADH', 'ACADS', 'Na']
Monoamine GPCRs WP570	['HTR1F', 'HTR1D', 'HTR1B', 'HTR1A', 'HTR5B', 'ADRA2C', 'ADRA2B', 'HTR5A', 'ADRA2A', 'CHRM3', 'CHRM4', 'CHRM1', 'CHRM2', 'CHRM5', 'HTR2C', 'ADRB1', 'HTR2A', 'ADRB2', 'HTR2B', 'ADRA1D', 'ADRB3', 'HTR6', 'ADRA1B', 'ADRA1A', 'HTR4', 'HRH2', 'HTR7', 'HRH1', 'DRD1', 'DRD2', 'DRD3', 'DRD4', 'DRD5', 'Na']
Myometrial Relaxation and Contraction Pathways WP385	['GUCY1A1', 'MYL2', 'MYL4', 'PLCD1', 'CALM3', 'ATF2', 'RGS19', 'RGS18', 'ATF3', 'RAMP3', 'ATF1', 'CRCP', 'ADCY1', 'RGS14', 'ATF6B', 'RGS17', 'RGS16', 'ADCY5', 'ADCY4', 'ADCY3', 'ADCY2', 'ADCY9', 'GABPB1', 'ADCY8', 'ADCY7', 'ADCY6', 'GNG2', 'ACTB', 'GNG4', 'GNG3', 'GNG5', 'GNG8', 'GNG7', 'RGS20', 'IGFBP2', 'PRKCH', 'IGFBP1', 'PRKCG', 'PRKCD', 'IGFBP6', 'IGFBP5', 'IGFBP4', 'IGFBP3', 'PRKCE', 'PRKCB', 'PRKCA', 'NFKB1', 'DGKZ', 'CREB3', 'MAFF', 'CACNB3', 'CREB1', 'PRKCZ', 'GNB1', 'GPR182', 'PRKAR1B', 'GNB3', 'PKIB', 'PRKAR1A', 'PKIA', 'GNB2', 'GNAQ', 'GNB5', 'PRKD1', 'GNAS', 'GNB4', 'RLN1', 'PRKCQ', 'PKIG', 'ATF4', 'ATF5', 'CRHR1', 'OXTR', 'CALCA', 'ACTG1', 'RXFP1', 'RXFP2', 'ETS2', 'LPAR1', 'RGS5', 'RGS6', 'RGS3', 'GNG11', 'CNN1', 'RGS4', 'GJA1', 'RGS1', 'CALD1', 'RGS2', 'PRKAR2B', 'PRKAR2A', 'CDK5RAP2', 'PLCG1', 'SFN', 'PLCG2', 'PRKACB', 'RGS9', 'RGS7', 'JUN', 'GNG13', 'GNG12', 'IL1B', 'ACTA1', 'SP1', 'IL6', 'YWHAG', 'YWHAE', 'YWHAB', 'ITPR2', 'ADM', 'ITPR3', 'OXT', 'ITPR1', 'GNGT1', 'GRK4', 'GRK6', 'GRK5', 'YWHAQ', 'PDE4B', 'YWHAH', 'GABPA', 'NOS3', 'GSTO1', 'PDE4D', 'FOS', 'YWHAZ', 'GUCA2B', 'GUCA2A', 'RGS11', 'CRH', 'RGS10', 'ACKR3', 'LOC102641276', 'RAMP1', 'RAMP2', 'PLCB3', 'MYLK2', 'RYR2', 'RYR3', 'CAMK2D', 'RYR1', 'CAMK2A', 'CAMK2B', 'ATP2A3', 'ATP2A2', 'ARRB2', 'ACTC1', 'SLC8A1', 'ARRB1', 'NOS1', 'CAMK2G', 'LOC102641666', 'CORIN', 'Na']
NLR Proteins WP1256	['IKBKB', 'RELA', 'CD40', 'MAPK8', 'CHUK', 'ERBIN', 'MAP3K7', 'IKBKG', 'EPHB2', 'Na']
Neural Crest Differentiation WP2074	['TFAP2B', 'MSX3', 'MITF', 'ISL1', 'SOX10', 'PMP22', 'TFAP2A', 'HOXB1', 'DLL1', 'DLL3', 'DLL4', 'ASCL1', 'CDH7', 'PRTG', 'CDH6', 'MYB', 'GBX2', 'CDH2', 'CDH1', 'MPZ', 'HOXA1', 'MSX2', 'HES1', 'HES5', 'FZD3', 'WNT3A', 'MIA', 'SMAD1', 'GFAP', 'NFKB1', 'NFKB2', 'GJB1', 'COL2A1', 'FGF15', 'LHX2', 'TLX2', 'LHX1', 'FGFR1', 'SNAI2', 'LHX5', 'SNAI1', 'TCF4', 'FGFR3', 'FGFR2', 'NOTCH3', 'NOTCH4', 'NOTCH1', 'NOTCH2', 'HDAC11', 'CTBP2', 'HDAC10', 'TWIST1', 'FGF2', 'ETS1', 'RBPJ', 'FGF8', 'DMBX1', 'SOX9', 'MBP', 'SOX5', 'FOXD3', 'AXIN2', 'OLIG1', 'AXIN1', 'PAX7', 'OLIG2', 'OLIG3', 'PAX3', 'BMP7', 'RHOB', 'PHOX2B', 'BMP4', 'ID1', 'GSK3B', 'DLX5', 'BMYC', 'WNT8A', 'DVL1', 'DVL2', 'DVL3', 'WNT1', 'TCF7L1', 'ZIC5', 'TBX6', 'HAND1', 'DCT', 'NEUROG1', 'HDAC5', 'ITGB1', 'HDAC6', 'HDAC3', 'HDAC4', 'HDAC1', 'HDAC2', 'CTNNB1', 'COL11A2', 'HDAC9', 'HDAC7', 'HDAC8', 'HEY2', 'ZIC1', 'Na']
Non-homologous end joining WP1242	['XRCC5', 'XRCC6', 'XRCC4', 'MRE11A', 'PRKDC', 'RAD50', 'Na']
Non-odorant GPCRs WP1396	['TRHR', 'HTR5B', 'TAAR1', 'HTR5A', 'LPAR6', 'MRGPRD', 'AGTR2', 'VIPR2', 'VIPR1', 'RRH', 'C3AR1', 'NTSR1', 'NTSR2', 'PTGDR', 'XCR1', 'FZD2', 'FZD1', 'FZD4', 'FZD3', 'FZD6', 'FZD5', 'FZD8', 'FZD7', 'FZD9', 'NMBR', 'AVPR1A', 'AVPR1B', 'MC1R', 'CCKBR', 'PTGFR', 'CRHR1', 'NPY6R', 'NPFFR2', 'OXTR', 'LPAR2', 'LPAR3', 'CCR1L1', 'LPAR4', 'LPAR5', 'RXFP1', 'HTR6', 'RXFP2', 'ADCYAP1R1', 'GRPR', 'CRHR2', 'RXFP3', 'RXFP4', 'LPAR1', 'HTR4', 'GHRHR', 'GPR174', 'HTR7', 'GALR2', 'GALR1', 'FFAR4', 'FFAR3', 'FFAR2', 'CCR10', 'GPR17', 'CCR2', 'CCR1', 'GPR18', 'GABBR2', 'GPR15', 'GABBR1', 'FFAR1', 'TAS2R140', 'GPBAR1', 'TACR3', 'AGTR1A', 'TACR1', 'TAS2R144', 'TACR2', 'AGTR1B', 'MC3R', 'GPRC5A', 'GPRC5B', 'FSHR', 'ADGRL1', 'ADGRL2', 'GPRC5D', 'ADGRL3', 'ADGRL4', 'GIPR', 'OPRD1', 'TAS2R130', 'FPR1', 'ADRB1', 'PTH1R', 'ADRB2', 'ADRB3', 'TAS2R137', 'MC2R', 'CCKAR', 'GNRHR', 'CCR9', 'CCR8', 'GPR119', 'CCR7', 'CCR6', 'CCR4', 'OXGR1', 'NPSR1', 'CCR3', 'P2RY13', 'P2RY14', 'P2RY12', 'GCGR', 'TAS2R121', 'SCTR', 'TAS2R123', 'PTH2R', 'P2RY10', 'GPR6', 'TAS2R126', 'MAS1', 'GPR143', 'MC5R', 'F2RL1', 'F2RL2', 'RGR', 'F2RL3', 'PTGER1', 'PTGER2', 'PTGER3', 'PTAFR', 'PTGER4', 'CXCR6', 'TAS2R110', 'CXCR5', 'TAS2R118', 'GPRC6A', 'TAS2R119', 'GPR132', 'CXCR2', 'CXCR1', 'CXCR4', 'CXCR3', 'MC4R', 'NPY1R', 'TAS2R103', 'GPR50', 'TAS2R105', 'TAS2R108', 'MTNR1B', 'MTNR1A', 'LTB4R1', 'LTB4R2', 'APLNR', 'CHRM3', 'CHRM4', 'CHRM1', 'CHRM2', 'CELSR1', 'SUCNR1', 'GPR68', 'CHRM5', 'GPR65', 'CELSR2', 'CELSR3', 'PROKR1', 'PROKR2', 'CYSLTR2', 'CYSLTR1', 'S1PR2', 'CCRL2', 'ADORA3', 'S1PR1', 'KISS1R', 'S1PR4', 'ADORA1', 'S1PR3', 'S1PR5', 'GHSR', 'OPN3', 'OPN5', 'OPN4', 'CASR', 'F2R', 'ADRA2C', 'ADRA2B', 'ADRA2A', 'SMO', 'NMUR2', 'NMUR1', 'CALCRL', 'C5AR1', 'C5AR2', 'MCHR1', 'CALCR', 'ADGRG2', 'HCAR2', 'ADGRG1', 'NPY5R', 'HTR1F', 'AVPR2', 'HTR1D', 'HTR1B', 'OPRM1', 'SSTR1', 'SSTR2', 'HTR1A', 'SSTR3', 'SSTR4', 'SSTR5', 'TMIGD3', 'ADORA2B', 'ADORA2A', 'NPY4R', 'GLP1R', 'HTR2C', 'HTR2A', 'HTR2B', 'ADRA1D', 'ADRA1B', 'ADRA1A', 'HRH2', 'P2RY6', 'HRH1', 'ADGRE1', 'TBXA2R', 'HRH4', 'NPBWR1', 'HRH3', 'P2RY4', 'BDKRB1', 'ADGRE4', 'P2RY2', 'GPER1', 'ADGRE5', 'P2RY1', 'BDKRB2', 'DRD1', 'DRD2', 'DRD3', 'QRFPR', 'DRD4', 'DRD5', 'PRLHR', 'LHCGR', 'PTGIR', 'GLP2R', 'UTS2R', 'OPRK1', 'HCRTR1', 'TSHR', 'HCRTR2', 'ACKR1', 'ADGRB3', 'ADGRB1', 'ADGRB2', 'ACKR3', 'ACKR2', 'NPY2R', 'CX3CR1', 'GRM2', 'GRM1', 'GRM4', 'GRM3', 'EDNRA', 'GRM6', 'EDNRB', 'GRM5', 'GRM8', 'CNR2', 'GRM7', 'CNR1', 'Na']
Notch Signaling Pathway WP29	['CREBBP', 'JAG1', 'PTCRA', 'JAG2', 'DTX3L', 'SNW1', 'KAT2B', 'NCOR2', 'KAT2A', 'ADAM17', 'MFNG', 'NUMB', 'NOTCH3', 'NOTCH4', 'NOTCH1', 'RBPJL', 'NOTCH2', 'MAML3', 'HDAC1', 'CTBP2', 'HDAC2', 'CTBP1', 'MAML1', 'DTX1', 'DTX2', 'DTX3', 'RFNG', 'PSEN1', 'TNF', 'PSEN2', 'DTX4', 'DLL1', 'DLL3', 'DLL4', 'RBPJ', 'APH1B', 'LFNG', 'APH1A', 'DVL1', 'DVL2', 'DVL3', 'CIR1', 'HES1', 'NUMBL', 'NCSTN', 'HES5', 'Na']
Novel Jun-Dmp1 Pathway WP3654	['MAP2K2', 'JUN', 'CDKN2A', 'MAP2K1', 'FOS', 'TRP53', 'BRAF', 'CDK4', 'KRAS', 'RAF1', 'MDM2', 'RB1', 'ARF1', 'DMP1', 'ARAF', 'ETS1', 'ETS2', 'NRAS', 'CCND1', 'E2F1', 'RRAS', 'MYC', 'MAPK3', 'MAPK1', 'HRAS', 'JUNB', 'Na']
Nuclear Receptors WP509	['ESRRB', 'ESRRA', 'VDR', 'PPARA', 'NR1H3', 'NR1H2', 'NR2F2', 'NR2F1', 'NR0B1', 'NR1D2', 'NR2F6', 'ESR1', 'ESR2', 'NR5A2', 'AR', 'NR5A1', 'NR4A2', 'RARB', 'PPARG', 'RARA', 'PGR', 'ROR1', 'PPARD', 'THRB', 'NR1I2', 'THRA', 'RARG', 'NR1I3', 'NR2E1', 'RORC', 'NR3C1', 'NR2C2', 'RORA', 'NR4A1', 'RXRA', 'RXRB', 'HNF4A', 'RXRG', 'Na']
Nuclear receptors in lipid metabolism and toxicity WP431	['VDR', 'ABCC2', 'ABCA1', 'ABCC3', 'PPARA', 'NR1H3', 'CYP4B1', 'NR1H4', 'CYP8B1', 'CYP26A1', 'ABCB11', 'CYP24A1', 'CYP1A2', 'RARB', 'PPARG', 'ABCG1', 'RARA', 'CYP2E1', 'ABCG5', 'PPARD', 'ABCB4', 'ABCD3', 'ABCB1A', 'NR1I2', 'RARG', 'NR1I3', 'CYP7A1', 'CYP27B1', 'CYP2B10', 'ABCD2', 'Na']
Nucleotide GPCRs WP207	['P2RY6', 'TMIGD3', 'ADORA2B', 'LPAR6', 'P2RY4', 'LTB4R1', 'ADORA2A', 'P2RY2', 'P2RY1', 'ADORA3', 'LPAR4', 'ADORA1', 'Na']
Nucleotide Metabolism WP87	['PRPS2', 'RRM2', 'RRM1', 'ADSL', 'PRPS1', 'HPRT', 'SRM', 'SAT1', 'OAZ1', 'DHFR', 'NME2', 'POLA1', 'POLB', 'IMPDH1', 'MTHFD2', 'POLD1', 'RRM2B', 'POLG', 'ADSS', 'Na']
Odorant GPCRs WP1397	['OLFR1044', 'TAAR9', 'GPR55', 'GPR37L1', 'TAAR5', 'TAAR6', 'TAAR3', 'TAAR4', 'TAS2R102', 'TAAR2', 'TAS2R104', 'OLFR958', 'OLFR1444', 'TAS2R106', 'TAS2R107', 'TAS2R109', 'GPR165', 'GPR160', 'GPR162', 'GPR161', 'OLFR154', 'OLFR63', 'OLFR151', 'OLFR1030', 'MRGPRB8', 'MRGPRB2', 'MRGPRG', 'MRGPRB1', 'MRGPRH', 'MRGPRE', 'GPR63', 'MRGPRF', 'GPR61', 'MRGPRB5', 'MRGPRB4', 'MRGPRB3', 'GPR31B', 'GPR153', 'OLFR149', 'GPR152', 'GPR155', 'OLFR146', 'ADGRA2', 'OLFR145', 'ADGRA3', 'OLFR148', 'OLFR147', 'GPR150', 'OLFR142', 'VMN2R1', 'WLS', 'GPR157', 'GPR156', 'OLFR140', 'GPR158', 'OLFR1020', 'GPR75', 'GPR137B', 'GPR137C', 'ADGRF3', 'ADGRF4', 'ADGRF1', 'ADGRF2', 'GPR182', 'ADGRF5', 'GPR183', 'OPN1MW', 'GPR108', 'GPR107', 'GPR101', 'V1RA8', 'OLFR1094', 'GPR88', 'OLFR1095', 'GPR89', 'GPR87', 'GPR180', 'GPR84', 'OLFR1019', 'GPR85', 'GPR82', 'GPR83', 'OLFR19', 'OLFR6', 'ADGRG4', 'OLFR18', 'ADGRG5', 'OLFR15', 'HCAR1', 'GPR176', 'OLFR9', 'ADGRG3', 'GPR171', 'OLFR13', 'OLFR3', 'GPR173', 'OLFR11', 'ADGRG6', 'OLFR12', 'ADGRG7', 'OLFR10', 'OLFR1', 'CMKLR1', 'OLFR160', 'GPR179', 'OLFR1086', 'VMN1R48', 'VMN1R47', 'VMN1R46', 'GPR12', 'VMN1R45', 'MRGPRX1', 'TAS2R143', 'VMN1R43', 'SLC52A2', 'VMN1R42', 'OLFR1002', 'ADGRD1', 'OLFR998', 'OLFR1009', 'OLFR24', 'OLFR472', 'OPN1SW', 'GPR19', 'GPR26', 'GPR27', 'PTGDR2', 'GPR25', 'GPR22', 'GPR20', 'GPR21', 'VMN1R54', 'VMN1R53', 'TAS2R134', 'OPRL1', 'VMN1R52', 'TAS2R135', 'VMN1R51', 'TAS2R136', 'OLFR508', 'TAS2R138', 'OLFR507', 'TAS2R139', 'OLFR502', 'BRS3', 'OLFR867', 'OLFR186', 'OLFR187', 'OLFR183', 'TPRA1', 'GPR37', 'MRGPRA6', 'GPR35', 'GPR1', 'GPR33', 'GPR34', 'GPR3', 'TAS2R120', 'MRGPRA1', 'GPR4', 'TAS2R124', 'TAS2R125', 'MRGPRA4', 'OLFR1102', 'GPR142', 'OLFR139', 'TAS2R129', 'GPR141', 'GPR149', 'GPR146', 'LGR6', 'LGR5', 'LGR4', 'OLFR1052', 'TAAR7E', 'TAS2R113', 'TAS2R114', 'TAS2R116', 'TAS2R117', 'TAS1R1', 'GPR139', 'RHO', 'OLFR482', 'TAS1R3', 'TAS1R2', 'GPR135', 'OLFR481', 'GPR137', 'OLFR480', 'Na']
One Carbon Metabolism WP435	['DNMT3A', 'DNMT3B', 'AMT', 'MTHFR', 'MTHFS', 'DHFR', 'BHMT', 'MTHFD2', 'FOLH1', 'MAT1A', 'TCN2', 'MTHFD1', 'GART', 'DNMT1', 'MTFMT', 'AHCY', 'MTRR', 'AHCYL2', 'ALDH1L1', 'SHMT2', 'SHMT1', 'EHMT1', 'EHMT2', 'MTR', 'TYMS', 'FTCD', 'ATIC', 'MAT2B', 'MTHFD1L', 'Na']
One carbon metabolism and related pathways WP1770	['GPX1', 'GPX3', 'GPX2', 'GSR', 'GPX5', 'CHKB', 'GPX4', 'CHKA', 'GPX7', 'DNMT3A', 'GSS', 'GPX6', 'DNM1', 'BHMT', 'CHPT1', 'CTH', 'CDO1', 'AHCYL1', 'SHMT2', 'SHMT1', 'MTR', 'PLD1', 'TYMS', 'CSAD', 'PCYT1A', 'PCYT1B', 'PCYT2', 'GAD2', 'GAD1', 'BHMT2', 'MTHFR', 'GNMT', 'SOD3', 'SOD1', 'DHFR', 'BAAT', 'SOD2', 'GCLC', 'MAT1A', 'ETNK2', 'SARDH', 'ETNK1', 'CHDH', 'AGXT2', 'BCAT2', 'GCLM', 'BCAT1', 'PEMT', 'DMGDH', 'CBS', 'MAT2A', 'CEPT1', 'Na']
Orphan GPCRs WP1398	['TPRA1', 'GPR89', 'SLC52A2', 'GPR180', 'GPR4', 'GPR137B', 'GPR137C', 'GPR31B', 'ADGRG4', 'GPR155', 'GPR165', 'ADGRF2', 'ADGRF5', 'GPR161', 'GPR108', 'GPR107', 'WLS', 'GPR179', 'GPR137', 'Na']
Osteoblast WP238	['BGLAP2', 'COL1A1', 'PDGFRB', 'PDGFRA', 'PTH', 'TNFSF11', 'PTH1R', 'TNFRSF11B', 'SLC17A2', 'FGF23', 'Na']
Osteoclast WP454	['ATP6V1G1', 'TNFRSF11A', 'GPR68', 'ITGB3', 'PDGFB', 'TNFRSF11B', 'SLC9A1', 'TRPV5', 'CTSK', 'ACP5', 'TNFSF11', 'IFNB1', 'SPP1', 'IFNAR1', 'Na']
Ovarian Infertility Genes WP273	['SMAD3', 'TBP', 'EGR1', 'LHCGR', 'PRLR', 'VDR', 'MLH1', 'ESR2', 'GDF9', 'NR5A1', 'DAZL', 'NCOR1', 'CDK4', 'DMC1', 'MSH5', 'FSHR', 'ATM', 'ZP2', 'PGR', 'ZP3', 'INHA', 'BMPR1B', 'CEBPB', 'CDKN1B', 'PTGER2', 'CYP19A1', 'SYNE2', 'GJA4', 'CCND2', 'NRIP1', 'SMPD1', 'Na']
Oxidation by Cytochrome P450 WP1274	['CYB5B', 'CYP4B1', 'CYP7B1', 'CYP51', 'CYP8B1', 'CYB5A', 'CYP39A1', 'CYP2W1', 'CYP27A1', 'CYP4F39', 'CYP4F18', 'CYP26A1', 'CYP2U1', 'POR', 'CYP24A1', 'CYP26C1', 'CYP2S1', 'CYP11B2', 'CYP11B1', 'CYP21A1', 'CYP20A1', 'CYP1A2', 'CYP1A1', 'CYP2E1', 'CYP46A1', 'CYP7A1', 'CYP19A1', 'CYB5R3', 'CYP17A1', 'CYB5R2', 'CYP4X1', 'CYP27B1', 'CYP26B1', 'CYB5R4', 'CYP2R1', 'CYP4V3', 'CYP11A1', 'CYP1B1', 'CYP2F2', 'CYB5R1', 'Na']
Oxidative Damage WP1496	['MAP2K4', 'MAP3K1', 'CR2', 'C1RA', 'APAF1', 'BAD', 'GADD45A', 'TNK2', 'TRAF1', 'TRAF3', 'TRAF2', 'NFKB1', 'MAPK13', 'TNFRSF1B', 'CDC42', 'MAPK10', 'TDP2', 'TRAF6', 'BCL2', 'CYCT', 'HC', 'CYCS', 'NFKBIE', 'PCNA', 'C1QC', 'C1QB', 'C1QA', 'CDKN1B', 'LOC102643089', 'CDKN1C', 'C5AR1', 'CDKN1A', 'C3AR1', 'TNF', 'C2', 'C4B', 'CASP9', 'C1S1', 'BAG4', 'CASP3', 'MAP3K9', 'BAK1', 'Na']
Oxidative Stress WP412	['NQO1', 'GPX1', 'GPX3', 'GSR', 'UGT1A1', 'TXNRD2', 'TXNRD1', 'MT1', 'FOS', 'CYBA', 'SOD3', 'NFKB1', 'SOD1', 'MAPK14', 'SOD2', 'SP1', 'MAPK10', 'GCLC', 'CAT', 'CYP1A1', 'TXN2', 'NFIX', 'MAOA', 'GSTT2', 'MGST1', 'GABPB1', 'HMOX1', 'JUNB', 'Na']
Oxidative phosphorylation WP1248	['NDUFC2', 'NDUFC1', 'ATP5F1', 'NDUFS8', 'NDUFS7', 'NDUFS6', 'NDUFS5', 'NDUFS4', 'NDUFS3', 'NDUFS2', 'NDUFS1', 'ATP5S', 'NDUFB9', 'NDUFB8', 'NDUFB7', 'NDUFB6', 'NDUFB5', 'NDUFB10', 'ATP5L', 'ATP5A1', 'ATP5K', 'NDUFB2', 'ATP5J', 'ATP5O', 'ATP5J2', 'ATP5D', 'ATP5B', 'ATP5H', 'ATP5E', 'NDUFV3', 'NDUFV2', 'NDUFV1', 'NDUFA9', 'NDUFA8', 'NDUFA7', 'ATP6AP2', 'NDUFA6', 'NDUFA5', 'ATP6AP1', 'GZMB', 'NDUFA4', 'NDUFA3', 'NDUFA2', 'ND4L', 'NDUFA4L2', 'ND2', 'ND1', 'ND4', 'ND3', 'LOC102641678', 'LOC102641315', 'ND6', 'ND5', 'ATP8', 'NDUFA10', 'ATP6', 'NDUFA11', 'ATP5G3', 'ATP5G2', 'ATP5G1', 'NDUFA11B', 'LOC102641347', 'Na']
PPAR signaling pathway WP2316	['GK', 'ACSL3', 'HMGCS2', 'CYP4A10', 'ACSL1', 'APOA2', 'CYP4A14', 'ACSL6', 'APOA5', 'ACSL5', 'ACSL4', 'ACOX3', 'ACOX2', 'APOA1', 'ACOX1', 'MMP1A', 'CYP4A12A', 'CYP4A12B', 'SLC27A2', 'SLC27A1', 'ILK', 'ACAA1A', 'AQP7', 'UCP1', 'EHHADH', 'DBI', 'ACAA1B', 'CYP7A1', 'RXRA', 'PLTP', 'RXRB', 'CPT2', 'ME1', 'RXRG', 'CD36', 'PCK2', 'PCK1', 'ADIPOQ', 'CPT1B', 'CPT1A', 'PPARA', 'CYP4A31', 'PLIN1', 'CYP4A32', 'PDPK1', 'NR1H3', 'SORBS1', 'CYP8B1', 'CPT1C', 'FABP2', 'CYP27A1', 'FABP3', 'FABP4', 'FABP5', 'FABP6', 'FABP7', 'APOC3', 'ANGPTL4', 'PPARG', 'ACSBG2', 'ACSBG1', 'SLC27A4', 'PPARD', 'SLC27A6', 'FABP1', 'SLC27A5', 'MMP1B', 'CYP4A30B', 'LPL', 'GK2', 'CYP4A29', 'ACADM', 'UBC', 'ACADL', 'SCP2', 'SCD3', 'SCD4', 'SCD1', 'SCD2', 'OLR1', 'FADS2', 'Na']
Parkinsons Disease Pathway WP3638	['GPR37', 'APAF1', 'UBE2G2', 'SEPT5', 'UBE2G1', 'MAPK13', 'MAPK14', 'MAPK11', 'MAPK12', 'PINK1', 'TH', 'CCNE2', 'SYT11', 'CCNE1', 'CYCS', 'UBA1', 'PRKN', 'DDC', 'UBA7', 'LRRK2', 'HTRA2', 'PARK7', 'EPRS', 'SLC6A3', 'UBE2L6', 'UBE2J1', 'UBE2L3', 'UBE2J2', 'ATXN2', 'CASP9', 'UCHL1', 'SNCAIP', 'CASP6', 'UBB', 'CASP7', 'CASP2', 'CASP3', 'SNCA', 'GM10705', 'Na']
